Time_interval,Arakuzha,Perumballoor,Reach_time
1,40,50,0.172
1,40,51,0.17019607843137255
1,40,52,0.16846153846153844
1,40,53,0.16679245283018868
1,40,54,0.16518518518518518
1,40,55,0.16363636363636364
1,41,51,0.16824485891917743
1,41,52,0.16651031894934332
1,41,53,0.16484123331799355
1,41,54,0.16323396567299006
1,41,55,0.1616851441241685
1,41,56,0.16019163763066202
1,42,52,0.16465201465201465
1,42,53,0.16298292902066486
1,42,54,0.1613756613756614
1,42,55,0.15982683982683982
1,42,56,0.15833333333333333
1,42,57,0.15689223057644108
1,43,53,0.16121105748135145
1,43,54,0.159603789836348
1,43,55,0.1580549682875264
1,43,56,0.15656146179401992
1,43,57,0.15512035903712768
1,43,58,0.153728949478749
1,44,54,0.15791245791245792
1,44,55,0.15636363636363637
1,44,56,0.15487012987012988
1,44,57,0.15342902711323764
1,44,58,0.15203761755485895
1,44,59,0.150693374422188
1,45,55,0.15474747474747474
1,45,56,0.15325396825396825
1,45,57,0.151812865497076
1,45,58,0.15042145593869732
1,45,59,0.14907721280602637
1,45,60,0.14777777777777779
1,46,56,0.1517080745341615
1,46,57,0.15026697177726925
1,46,58,0.14887556221889053
1,46,59,0.14753131908621958
1,46,60,0.146231884057971
1,46,61,0.1449750534568781
1,47,57,0.14878686076894362
1,47,58,0.1473954512105649
1,47,59,0.14605120807789396
1,47,60,0.14475177304964537
1,47,61,0.1434949424485525
1,47,62,0.1422786547700755
1,48,58,0.14597701149425285
1,48,59,0.1446327683615819
1,48,60,0.1433333333333333
1,48,61,0.14207650273224043
1,48,62,0.14086021505376345
1,48,63,0.13968253968253969
1,49,59,0.14327222414389484
1,49,60,0.14197278911564626
1,49,61,0.14071595851455337
1,49,62,0.13949967083607637
1,49,63,0.1383219954648526
1,49,64,0.1371811224489796
1,50,60,0.14066666666666666
1,50,61,0.13940983606557378
1,50,62,0.13819354838709677
1,50,63,0.137015873015873
1,50,64,0.135875
1,50,65,0.13476923076923075
1,51,61,0.13815493410478946
1,51,62,0.13693864642631245
1,51,63,0.1357609710550887
1,51,64,0.13462009803921568
1,51,65,0.13351432880844644
1,51,66,0.1324420677361854
1,52,62,0.1357320099255583
1,52,63,0.13455433455433455
1,52,64,0.13341346153846154
1,52,65,0.1323076923076923
1,52,66,0.13123543123543124
1,52,67,0.13019517795637198
1,53,63,0.13339323150643906
1,53,64,0.13225235849056605
1,53,65,0.1311465892597968
1,53,66,0.13007432818753573
1,53,67,0.1290340749084765
1,53,68,0.12802441731409545
1,54,64,0.13113425925925926
1,54,65,0.13002849002849004
1,54,66,0.12895622895622894
1,54,67,0.12791597567716972
1,54,68,0.12690631808278868
1,54,69,0.12592592592592594
1,55,65,0.12895104895104895
1,55,66,0.12787878787878787
1,55,67,0.12683853459972863
1,55,68,0.1258288770053476
1,55,69,0.12484848484848485
1,55,70,0.12389610389610389
1,56,66,0.12683982683982684
